Phrase,class,phrase
,1,interested space
,1,light passion mine exhibition caixa museum cover
could i get two tickets,0,nan
,1,love think environment
six tickets for next Tuesday please,0,nan
,3,seen town change town city
four tickets for May 30,0,nan
,3,involved ' s going cost u long run
,1,like brazil
,3,put special program actually held back fourth grade
,3,like watching lot like college basketball
,3,n ' t know sir seems like trying get every way
six tickets for the universe room exhibition,0,nan
,1,think planet fascinating
,1,love mar exhibition go
,1,related brain
,4,good see
,1,love landscape
,3,least back hillside wild animal think probably justify
,3,n ' t know get signal
,4,call jacen
,3,seem fall short really creative lot thing mean
,2,see sustainable building next weekend
,4,name christyna
,2,see antarctic base monday
,3,especially kid n ' t let watch
,1,would like learn photographer
,1,show exhibit evolution
,1,show stuff biodiversity
,1,discussing forest one favourite thing
i want tickets for the museum,0,nan
,1,would like learn universe
six tickets for the exhibition on sun,0,nan
,1,like mar
,1,discussing south america one favourite thing
,1,interested erosion
,4,
i want to buy tickets for the antarctic base exhibition,0,nan
,1,want learn ecology exhibition recommend
a ticket for the universe room exhibition,0,nan
three tickets for 19 Aug please,0,nan
i want to buy six tickets for the exhibition on sustainability,0,nan
,2,next tuesday
,1,exhibition photographer
five tickets for this Monday,0,nan
,1,think evolution fascinating
one ticket for the sustainable building exhibition,0,nan
,2,see sustainable building oct 10
i want to buy a ticket for Monday,0,nan
i want to buy four tickets for the sustainable building exhibition,0,nan
,3,g - freedom expression speech
,1,like discus mar
,3,home would read play
,1,show stuff landscape
,2,see antarctic base 12 jul
,2,see universe room tuesday
,2,see antarctic base 22 dec
,1,sun interesting
,3,well talked one kuwaiti woman yesterday
,1,photographer fascinates
,2,see universe room may 13
,3,end n ' t married long know
,3,whenever something look like something else
,1,mar fascinates
,2,see universe room 09 sep
,1,want learn temperature exhibition recommend
,4,happening
,2,visiting museum weekend part museum see
,1,would like learn matter
,2,museum open next monday
,2,exhibition plant
could i please get five tickets,0,nan
i'd like to get a ticket,0,nan
,1,discussing gravity one favourite thing
four tickets for Jul 06 please,0,nan
,1,love erosion
,1,like rock
,1,like architecture
i want to buy tickets for this Tuesday,0,nan
six tickets for Nov 29 please,0,nan
six tickets for 16 Jan,0,nan
,1,show stuff south america
,2,see geological wall 30 jan
three tickets for today,0,nan
,1,love rock exhibition go
,1,show stuff brazil
,1,light interesting
,3,well jean seem opinion
,1,interested cosmos
i want to buy two tickets for the exhibition on building,0,nan
one ticket for 12 Jul,0,nan
,3,permit criminal get retrial
,2,see universe room sunday
,3,british french mostly decided carve part world call part persia
,2,exhibit life finish
,2,museum open 09 dec
,1,environment interesting
,1,love think universe
,2,tell geological wall exhibition
i want to buy six tickets for the universe room exhibition,0,nan
,1,earth interesting
three tickets for next Tuesday please,0,nan
,3,would n ' t like anything nature know
,1,like discus building
i would like to go to the geological wall exhibition on Jul 11,0,nan
,1,river fascinates
,2,sunday
,1,exhibition erosion
,1,love think river
,1,erosion interesting
,2,museum open 03 may
,4,hello
,1,think efficiency fascinating
,1,like discus sun
,2,exhibition rock
,2,see flooded forest monday
,2,see flooded forest next friday
,2,30 sep
,1,show exhibit big bang
,2,worked universe room exhibition
,1,education passion mine exhibition caixa museum cover
,4,called jacen
,4,name ezequiel
five tickets for the caixa museum please,0,nan
,3,call dog ?
,1,would advise go antarctic base
,1,love star
,2,friday
,1,related ecology
,4,new
,4,call jenilyn
,1,love matter
,1,erosion passion mine exhibition caixa museum cover
,2,visiting museum month part museum see
,4,call chermaine
,4,good night
,2,see sustainable building weekend
,1,exploration passion mine exhibition caixa museum cover
,3,like situation ' s usually real good
,2,see universe room thursday
,1,would like hear amazon
five tickets for 21 Feb please,0,nan
,1,photographer interesting
,2,see geological wall next saturday
,3,watched lot v war
